cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMapViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMapView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiHost.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDimension.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiContactsPerson.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiComplexValue.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiColor.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiButtonUtil.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiBlob.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiBase.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiAnimation.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiAction.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/Ti3DMatrix.o /Users/john/project/titanium/crowdit/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/Ti2DMatrix.o /Users/john/project/titanium/crowdit/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/PlatformModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/OperationQueue.o /Users/john/project/titanium/crowdit/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/NetworkModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/Mimetypes.o /Users/john/project/titanium/crowdit/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/MediaModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/MapModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/LayoutConstraint.o /Users/john/project/titanium/crowdit/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ImageLoader.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/GestureModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/GeolocationModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/FilesystemModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/DatabaseModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ContactsModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/Bridge.o /Users/john/project/titanium/crowdit/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AppModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/APIModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AnalyticsModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIScrollableView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIScrollView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIWebView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/GDataXMLNode.o /Users/john/project/titanium/crowdit/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDOMElementProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/NSData+Additions.o /Users/john/project/titanium/crowdit/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/ListenerEntry.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/XMLModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/CADebugMacros.o /Users/john/project/titanium/crowdit/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/john/project/titanium/crowdit/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/CAXException.o /Users/john/project/titanium/crowdit/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/AQRecorder.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/SCListener.o /Users/john/project/titanium/crowdit/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMediaAudioSession.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIPickerProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIPicker.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/UIImage+Alpha.o /Users/john/project/titanium/crowdit/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/UIImage+Resize.o /Users/john/project/titanium/crowdit/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/john/project/titanium/crowdit/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/UtilsModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIMaskedImage.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
